

Software Version	3.04.17



Experiment File Path:	C:\Users\Biotek4\Box\biocircuits\Ankita\20201222_exp25_htps.xpt
Protocol File Path:	C:\Users\Biotek4\Box\biocircuits\Ankita\gfp_24hr_protocol.prt



Plate Number	Plate 1
Date	12/22/2020
Time	12:55:23 PM
Reader Type:	Synergy H1
Reader Serial Number:	18060417
Reading Type	Reader

Procedure Details

Plate Type	384 WELL PLATE
Well Selection	Runtime
Eject plate on completion	
Set Temperature	Setpoint 34°C
	Preheat before moving to next step
Start Kinetic	Runtime 24:00:00 (HH:MM:SS), Interval 0:03:00, 481 Reads
    Read	gfp
	Fluorescence Endpoint
	Full Plate
	Filter Set 1
	    Excitation: 485,  Emission: 515
	    Optics: Bottom,  Gain: 61
	Filter Set 2
	    Excitation: 485,  Emission: 515
	    Optics: Bottom,  Gain: 100
	Light Source: Xenon Flash,  Lamp Energy: High
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10
	Read Height: 9.5 mm
End Kinetic	

Layout
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24
A																									Well ID
B																									Well ID
C																									Well ID
D																									Well ID
E																									Well ID
F																									Well ID
G																									Well ID
H																									Well ID
I																									Well ID
J																									Well ID
K																									Well ID
L																									Well ID
M																									Well ID
N																									Well ID
O																									Well ID
P	SPL1	SPL2																							Well ID

gfp:485,515

Time	T° gfp:485,515	P1	P2
5:27:00	34.0	28	17
5:30:00	34.0	27	17
5:33:00	34.0	22	19
5:36:00	34.0	24	14
5:39:00	34.0	34	17
5:42:00	34.0	22	13
5:45:00	34.0	32	15
5:48:00	34.0	26	22
5:51:00	34.1	34	15
5:54:00	34.0	30	15
5:57:00	34.0	30	18
6:00:00	34.0	27	16
6:03:00	34.0	28	22
6:06:00	34.0	22	14
6:09:00	34.0	31	12
6:12:00	34.0	29	16
6:15:00	34.1	30	11
6:18:00	34.0	30	11
6:21:00	34.0	29	11
6:24:00	34.0	32	20
6:27:00	34.0	33	21
6:30:00	34.0	26	12
6:33:00	34.0	35	22
6:36:00	34.0	24	13
6:39:00	34.0	32	12
6:42:00	34.0	32	16
6:45:00	34.0	28	17
6:48:00	34.0	26	17
6:51:00	34.0	21	18
6:54:00	34.0	23	19
6:57:00	34.1	26	22
7:00:00	34.0	20	23
7:03:00	34.0	24	26
7:06:00	34.0	30	16
7:09:00	34.0	29	20
7:12:00	34.0	25	19
7:15:00	34.0	22	19
7:18:00	34.0	33	18
7:21:00	34.0	23	19
7:24:00	34.0	29	18
7:27:00	34.0	35	17
7:30:00	34.0	28	11
7:33:00	34.0	24	24
7:36:00	34.0	24	14
7:39:00	34.0	28	24
7:42:00	34.0	34	17
7:45:00	34.0	26	22
7:48:00	34.0	34	15
7:51:00	34.1	27	22
7:54:00	34.0	26	10
7:57:00	34.0	25	21
8:00:00	34.0	33	16
8:03:00	34.0	29	17
8:06:00	34.0	30	15
8:09:00	34.0	30	20
8:12:00	34.0	22	21
8:15:00	34.0	36	20
8:18:00	34.0	22	28
8:21:00	34.0	28	19
8:24:00	34.0	32	21
8:27:00	34.0	24	20
8:30:00	34.1	31	16
8:33:00	34.0	25	17
8:36:00	34.0	26	20
8:39:00	34.0	37	26
8:42:00	34.0	27	20
8:45:00	34.0	26	18
8:48:00	34.0	38	20
8:51:00	34.0	40	15
8:54:00	34.0	26	22
8:57:00	34.0	28	21
9:00:00	34.0	28	16
9:03:00	34.0	26	20
9:06:00	34.0	34	11
9:09:00	34.0	34	19
9:12:00	34.0	25	18
9:15:00	34.0	26	12
9:18:00	34.0	25	13
9:21:00	34.0	26	22
9:24:00	34.0	27	16
9:27:00	34.1	35	19
9:30:00	34.0	26	18
9:33:00	34.0	29	19
9:36:00	34.0	21	22
9:39:00	34.0	29	13
9:42:00	34.0	25	18
9:45:00	34.0	15	17
9:48:00	34.0	27	11
9:51:00	34.0	31	22
9:54:00	34.0	29	21
9:57:00	34.0	24	11
10:00:00	34.0	27	13
10:03:00	34.0	27	16
10:06:00	34.0	25	19
10:09:00	34.1	29	21
10:12:00	34.0	32	22
10:15:00	34.0	29	14
10:18:00	34.0	21	13
10:21:00	34.0	23	24
10:24:00	34.0	19	15
10:27:00	34.0	22	21
10:30:00	34.0	24	18
10:33:00	34.1	25	19
10:36:00	34.0	28	20
10:39:00	34.0	38	24
10:42:00	34.0	32	13
10:45:00	34.0	28	16
10:48:00	34.0	27	19
10:51:00	34.0	20	20
10:54:00	34.0	25	18
10:57:00	34.0	23	15
11:00:00	34.0	31	16
11:03:00	34.0	20	22
11:06:00	34.0	27	19
11:09:00	34.0	29	17
11:12:00	34.0	23	21
11:15:00	34.0	25	12
11:18:00	34.0	33	21
11:21:00	34.0	21	19
11:24:00	34.0	32	20
11:27:00	34.0	31	17
11:30:00	34.0	26	20
11:33:00	34.0	22	25
11:36:00	34.0	30	17
11:39:00	34.1	26	18
11:42:00	34.0	20	17
11:45:00	34.0	26	19
11:48:00	34.0	30	15
11:51:00	34.0	23	27
11:54:00	34.0	28	21
11:57:00	34.0	25	18
12:00:00	34.0	33	21
12:03:00	34.0	22	18
12:06:00	34.0	34	18
12:09:00	34.0	29	22
12:12:00	34.0	26	16
12:15:00	34.0	31	23
12:18:00	34.0	29	20
12:21:00	34.1	27	24
12:24:00	34.0	28	23
12:27:00	34.1	30	24
12:30:00	34.0	23	19
12:33:00	34.0	28	19
12:36:00	34.0	19	22
12:39:00	34.0	24	16
12:42:00	34.0	28	18
12:45:00	34.0	31	19
12:48:00	34.1	26	19
12:51:00	34.0	40	18
12:54:00	34.0	33	16
12:57:00	34.0	29	18
13:00:00	34.0	26	13
13:03:00	34.0	25	21
13:06:00	34.0	31	16
13:09:00	34.0	25	16
13:12:00	34.0	30	18
13:15:00	34.0	33	18
13:18:00	34.0	32	20
13:21:00	34.0	30	21
13:24:00	34.0	25	15
13:27:00	34.0	30	15
13:30:00	34.0	26	22
13:33:00	34.0	32	23
13:36:00	34.0	30	23
13:39:00	34.0	30	12
13:42:00	34.0	27	16
13:45:00	34.0	23	20
13:48:00	34.0	22	22
13:51:00	34.0	31	16
13:54:00	34.0	29	6
13:57:00	34.0	29	27
14:00:00	34.0	30	21
14:03:00	34.0	29	13
14:06:00	34.0	29	17
14:09:00	34.0	32	12
14:12:00	34.0	31	27
14:15:00	34.0	31	15
14:18:00	34.0	26	18
14:21:00	34.0	27	18
14:24:00	34.0	18	17
14:27:00	34.0	27	16
14:30:00	34.0	26	16
14:33:00	34.0	33	26
14:36:00	34.0	32	13
14:39:00	34.0	25	25
14:42:00	33.9	27	19
